ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
   Same-month nightlies produced bit-identical goldens in the container-vs-native runs;
   re-check if the nightly moves mid-month.

── gate 1/10 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
lint: all gates green
   ✅ PASS

── gate 2/10 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-17 21:33:22] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-17 21:33:22] The random seed sent to every test is: 74935668637286. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-17 21:33:22] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-17 21:33:22] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
[WARN ] --- [2026-08-17 21:33:22] <   6.91MiB/  11.51MiB> <   6.91MiB> ( 1937/25735) :: core.test_catalogs_load_failfast
        +++ leak       896B @ 0x71D1A4C40 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x71D1C0888 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x71D3EC3DF [catalog.odin:393:catalogs_load()]
        +++ leak         4B @ 0x7294078C8 [catalog.odin:683:catalogs_load()]
        +++ leak         5B @ 0x71D3AB7C8 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D26C709 [catalog.odin:429:catalogs_load()]
        +++ leak         9B @ 0x71D223F9E [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x71D20E1BC [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0x71D2B3035 [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x729C1CB3E [catalog.odin:429:catalogs_load()]
        +++ leak        13B @ 0x71D2DCC88 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x7297A8348 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0x71D2ADA89 [catalog.odin:519:catalogs_load()]
        +++ leak        25B @ 0x71D3A6D7D [catalog.odin:683:catalogs_load()]
        +++ leak        14B @ 0x71D383A24 [catalog.odin:565:catalogs_load()]
        +++ leak        11B @ 0x71D02C12C [catalog.odin:393:catalogs_load()]
        +++ leak         2B @ 0x71D2B1042 [catalog.odin:519:catalogs_load()]
        +++ leak         6B @ 0x71D372E2E [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x729C6B0CF [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x71D252D40 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x729C3A3D0 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x729C8AF98 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D087DFF [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x71D29E609 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x71D2AB663 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x71D2B2780 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x71D1535D0 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x71D2DA408 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x71D0D5919 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x729755DC9 [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x71D290E5B [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x72977C290 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x71D2BD963 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x71D2D4635 [catalog.odin:519:catalogs_load()]
        +++ leak        17B @ 0x71D255449 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x729C44888 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x71D298909 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x71D0950DA [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x7297E0288 [catalog.odin:429:catalogs_load()]
        +++ leak        11B @ 0x729CB7D2C [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x71D2CA900 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0x729739648 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x7297C4C80 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x71D014866 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0x71D3A4948 [catalog.odin:683:catalogs_load()]
        +++ leak        15B @ 0x71D0D11A6 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0x729722E0F [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x729C06B22 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x729C81249 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x71D29AD13 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x71D2DFA80 [catalog.odin:519:catalogs_load()]
        +++ leak        26B @ 0x729772E7E [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x7297FDB7C [catalog.odin:343:catalogs_load()]
        +++ leak       112B @ 0x71D1F7E18 [catalog.odin:588:catalogs_load()]
        +++ leak        14B @ 0x72940C090 [catalog.odin:393:catalogs_load()]
        +++ leak         5B @ 0x71D25DEFC [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x71D2F0CA6 [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0x71D2BE26D [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x71D2970C2 [catalog.odin:519:catalogs_load()]
