ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
   Same-month nightlies produced bit-identical goldens in the container-vs-native runs;
   re-check if the nightly moves mid-month.

── gate 1/10 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
lint: all gates green
   ✅ PASS

── gate 2/10 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-17 20:56:24] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-17 20:56:24] The random seed sent to every test is: 72717026387354. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-17 20:56:24] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-17 20:56:24] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
[WARN ] --- [2026-08-17 20:56:24] <   6.91MiB/  11.51MiB> <   6.91MiB> ( 1937/25735) :: core.test_catalogs_load_failfast
        +++ leak        20B @ 0xBE113844B [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0xBED7FBD00 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE1217DDF [catalog.odin:393:catalogs_load()]
        +++ leak        19B @ 0xBE12B7327 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE12EFE7C [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0xBE1336548 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0xBE13C2A40 [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0xBE13835C8 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0xBED7A554D [catalog.odin:429:catalogs_load()]
        +++ leak        17B @ 0xBE1135288 [catalog.odin:429:catalogs_load()]
        +++ leak         6B @ 0xBEDC9031D [catalog.odin:429:catalogs_load()]
        +++ leak       112B @ 0xBE11B2C98 [catalog.odin:588:catalogs_load()]
        +++ leak         3B @ 0xBE123AC50 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBEDC38DF9 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xBE12D6A09 [catalog.odin:519:catalogs_load()]
        +++ leak       384B @ 0xBE131FD08 [catalog.odin:393:catalogs_load()]
        +++ leak         8B @ 0xBE128F410 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE12AE34C [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0xBE12B4693 [catalog.odin:519:catalogs_load()]
        +++ leak        13B @ 0xBED745C48 [catalog.odin:683:catalogs_load()]
        +++ leak        10B @ 0xBE1250B5D [catalog.odin:429:catalogs_load()]
        +++ leak        14B @ 0xBE11868A9 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBED77C648 [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0xBEDC1587C [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0xBE12E9D93 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBED73C613 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xBEDC49B0F [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0xBE1298DB5 [catalog.odin:519:catalogs_load()]
        +++ leak        10B @ 0xBE11C4F5B [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xBE12C5BC2 [catalog.odin:519:catalogs_load()]
        +++ leak         5B @ 0xBE127C15F [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0xBE122257F [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE11965E5 [catalog.odin:429:catalogs_load()]
        +++ leak       384B @ 0xBE107D5C8 [catalog.odin:393:catalogs_load()]
        +++ leak         3B @ 0xBE110CA50 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE134E0A6 [catalog.odin:393:catalogs_load()]
        +++ leak        17B @ 0xBE1230749 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE135C6C8 [catalog.odin:343:catalogs_load()]
        +++ leak         2B @ 0xBE129CC1D [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xBEDC5719E [catalog.odin:429:catalogs_load()]
        +++ leak    1.56KiB @ 0xBEDCB5480 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xBE117BCBF [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xBEDC98B48 [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0xBE12C3C89 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0xBE12E1395 [catalog.odin:343:catalogs_load()]
        +++ leak    2.94KiB @ 0xBE13E7B00 [parser.odin:299:parse_object_body()]
        +++ leak        26B @ 0xBE11564FE [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0xBE11113A2 [catalog.odin:343:catalogs_load()]
        +++ leak         9B @ 0xBEDC8121E [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE1110888 [catalog.odin:343:catalogs_load()]
        +++ leak        13B @ 0xBE10118D3 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBEDC30B7C [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBED7EB748 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0xBE13ECE5F [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBE11AAE10 [catalog.odin:393:catalogs_load()]
        +++ leak        14B @ 0xBE1012579 [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0xBE10B3890 [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0xBE1222565 [catalog.odin:429:catalogs_load()]
