ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
   Same-month nightlies produced bit-identical goldens in the container-vs-native runs;
   re-check if the nightly moves mid-month.

── gate 1/10 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
lint: all gates green
   ✅ PASS

── gate 2/10 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-19 17:22:15] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-19 17:22:15] The random seed sent to every test is: 232666187358079. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-19 17:22:15] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-19 17:22:15] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
[WARN ] --- [2026-08-19 17:22:15] <   8.86MiB/  14.29MiB> <   8.86MiB> ( 2977/38284) :: core.test_catalogs_load_failfast
        +++ leak       384B @ 0x439F1F2C8 [catalog.odin:756:catalogs_load()]
        +++ leak        26B @ 0x42D17617E [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0x439DB3E9F [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x439D9EBBC [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D26B5DF [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x439EF705A [catalog.odin:756:catalogs_load()]
        +++ leak        17B @ 0x439C8A3C8 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x439E4389D [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0x439D69F88 [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x439DCA5E3 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x439D91149 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x42D2AE37F [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x42D2DE7A0 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x439DFCBF6 [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x42D300827 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x439DD3908 [catalog.odin:502:catalogs_load()]
        +++ leak        10B @ 0x42D16E3BA [catalog.odin:638:catalogs_load()]
        +++ leak         9B @ 0x42D2E75DB [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x42D29BC53 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x4397E89E4 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D0CA17F [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x42D048400 [catalog.odin:416:catalogs_load()]
        +++ leak        12B @ 0x4397BF808 [catalog.odin:638:catalogs_load()]
        +++ leak         2B @ 0x42D2FBEC2 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x42D3CD980 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x42D15B5D3 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x439F39EAC [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x439480880 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0x439E2066A [catalog.odin:756:catalogs_load()]
        +++ leak        64B @ 0x42D1AB650 [catalog.odin:660:catalogs_load()]
        +++ leak        15B @ 0x42D09E1A2 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x439416188 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x42D150BD6 [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0x439CA516B [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x42D14EBD0 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x42D314393 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x42D37A8E6 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x439D8BEBA [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x439401D08 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0x42D253B3F [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0x439F8C949 [catalog.odin:756:catalogs_load()]
        +++ leak         7B @ 0x439E26153 [catalog.odin:416:catalogs_load()]
        +++ leak        20B @ 0x42D1915CB [catalog.odin:592:catalogs_load()]
        +++ leak         2B @ 0x42D32E489 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0x42D0E7388 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x42D157BA2 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x42D3A2A23 [catalog.odin:592:catalogs_load()]
        +++ leak        19B @ 0x439CEBC23 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0x439406B76 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x42D0762D0 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x42D399B51 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x42D3AE066 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x439EAB688 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x42D27DC08 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x42D3A2E06 [catalog.odin:592:catalogs_load()]
        +++ leak        15B @ 0x42D2C0D49 [catalog.odin:502:catalogs_load()]
        +++ leak        11B @ 0x42D29E6EC [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x42D1A7AAF [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x42D321F00 [catalog.odin:592:catalogs_load()]
