ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
   Same-month nightlies produced bit-identical goldens in the container-vs-native runs;
   re-check if the nightly moves mid-month.

── gate 1/9 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
lint: all gates green
   ✅ PASS

── gate 2/9 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-17 19:31:48] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-17 19:31:48] The random seed sent to every test is: 67641846057818. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-17 19:31:48] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-17 19:31:48] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
[WARN ] --- [2026-08-17 19:31:49] <   6.91MiB/  11.51MiB> <   6.91MiB> ( 1937/25735) :: core.test_catalogs_load_failfast
        +++ leak         3B @ 0x513040FCF [catalog.odin:343:catalogs_load()]
        +++ leak        10B @ 0x5132E79DB [catalog.odin:429:catalogs_load()]
        +++ leak         5B @ 0x513061E88 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51311C1A6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x513075F08 [catalog.odin:393:catalogs_load()]
        +++ leak        15B @ 0x513265205 [catalog.odin:519:catalogs_load()]
        +++ leak       896B @ 0x513289AC0 [catalog.odin:519:catalogs_load()]
        +++ leak         3B @ 0x51323924F [catalog.odin:343:catalogs_load()]
        +++ leak       896B @ 0x5133C9580 [catalog.odin:683:catalogs_load()]
        +++ leak        12B @ 0x51F78697C [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51F76ECE6 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x51FC81923 [catalog.odin:429:catalogs_load()]
        +++ leak        10B @ 0x5133265B0 [catalog.odin:565:catalogs_load()]
        +++ leak        14B @ 0x5130DD866 [catalog.odin:343:catalogs_load()]
        +++ leak         5B @ 0x51FC898AF [catalog.odin:429:catalogs_load()]
        +++ leak        12B @ 0x513144D02 [catalog.odin:565:catalogs_load()]
        +++ leak        13B @ 0x5130118D3 [catalog.odin:343:catalogs_load()]
        +++ leak        19B @ 0x5132CA827 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x513014479 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x513245E00 [catalog.odin:429:catalogs_load()]
        +++ leak        20B @ 0x5132D656D [catalog.odin:519:catalogs_load()]
        +++ leak        18B @ 0x51330B49D [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x51F7B09D5 [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x51F7C3249 [catalog.odin:343:catalogs_load()]
        +++ leak        11B @ 0x51FC8F32C [catalog.odin:393:catalogs_load()]
        +++ leak       896B @ 0x51317D840 [catalog.odin:343:catalogs_load()]
        +++ leak       384B @ 0x5133A33A8 [catalog.odin:565:catalogs_load()]
        +++ leak        15B @ 0x5131BF5C0 [catalog.odin:343:catalogs_load()]
        +++ leak    1.56KiB @ 0x513148A00 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x51F7451B4 [catalog.odin:683:catalogs_load()]
        +++ leak         9B @ 0x513217DFF [catalog.odin:393:catalogs_load()]
        +++ leak        20B @ 0x5131DFEA8 [catalog.odin:565:catalogs_load()]
        +++ leak        12B @ 0x51F7EB77C [catalog.odin:343:catalogs_load()]
        +++ leak        20B @ 0x51F742F28 [catalog.odin:565:catalogs_load()]
        +++ leak         5B @ 0x51330EB48 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x513278E2A [catalog.odin:343:catalogs_load()]
        +++ leak        17B @ 0x513102908 [catalog.odin:429:catalogs_load()]
        +++ leak         3B @ 0x513290E50 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x51FCA473F [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x513296C93 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x51324BCA6 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x51305C166 [catalog.odin:393:catalogs_load()]
        +++ leak       384B @ 0x513064248 [catalog.odin:393:catalogs_load()]
        +++ leak         9B @ 0x5132D1035 [catalog.odin:519:catalogs_load()]
        +++ leak        14B @ 0x5133F9EB9 [catalog.odin:343:catalogs_load()]
        +++ leak        15B @ 0x5132E2AE2 [catalog.odin:343:catalogs_load()]
        +++ leak        14B @ 0x51F76FF50 [catalog.odin:393:catalogs_load()]
        +++ leak        13B @ 0x513191CDB [catalog.odin:343:catalogs_load()]
        +++ leak         6B @ 0x5131F6F59 [catalog.odin:565:catalogs_load()]
        +++ leak       896B @ 0x5132ACD80 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x5132CDE42 [catalog.odin:519:catalogs_load()]
        +++ leak         9B @ 0x51F7D091E [catalog.odin:429:catalogs_load()]
        +++ leak         2B @ 0x5132C2A63 [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x51329529D [catalog.odin:519:catalogs_load()]
        +++ leak         2B @ 0x5132C6989 [catalog.odin:519:catalogs_load()]
        +++ leak        15B @ 0x5132B584C [catalog.odin:519:catalogs_load()]
        +++ leak         8B @ 0x51F40CC90 [catalog.odin:429:catalogs_load()]
        +++ leak        15B @ 0x51308CE62 [catalog.odin:343:catalogs_load()]
        +++ leak         8B @ 0x5132A9BB5 [catalog.odin:519:catalogs_load()]
        +++ leak        11B @ 0x51F7A3CAC [catalog.odin:393:catalogs_load()]
