ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
   Same-month nightlies produced bit-identical goldens in the container-vs-native runs;
   re-check if the nightly moves mid-month.

── gate 1/10 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
lint: all gates green
   ✅ PASS

── gate 2/10 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-19 23:51:49] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-19 23:51:49] The random seed sent to every test is: 256040530432067. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-19 23:51:49] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-19 23:51:49] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
[WARN ] --- [2026-08-19 23:51:50] <   8.86MiB/  14.29MiB> <   8.86MiB> ( 2977/38284) :: core.test_catalogs_load_failfast
        +++ leak        15B @ 0xC3D276F36 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0xC3D36C521 [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0xC49C6F026 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC3D33C135 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0xC49C79FCF [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC3D0BB988 [catalog.odin:416:catalogs_load()]
        +++ leak         8B @ 0xC49E8B277 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0xC49F81CBD [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D2701D6 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0xC49D28F4F [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D12AEB9 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D25F326 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC49D15722 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0xC3D329C4C [catalog.odin:592:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D14C940 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0xC49DB1FDA [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC49D50755 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0xC49C6012C [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0xC3D3EA100 [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0xC3D3B9040 [catalog.odin:756:catalogs_load()]
        +++ leak         8B @ 0xC3D2FFB35 [catalog.odin:592:catalogs_load()]
        +++ leak         3B @ 0xC3D2F7D2A [catalog.odin:592:catalogs_load()]
        +++ leak        17B @ 0xC49D743C8 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0xC49C53A88 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC49F166F2 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0xC49E0D166 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xC4943751A [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0xC49F0EAF8 [catalog.odin:1093:catalogs_load()]
        +++ leak        15B @ 0xC3D189A7D [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC49E2B7EF [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0xC49DC011D [catalog.odin:502:catalogs_load()]
        +++ leak         6B @ 0xC49F72988 [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0xC49F56488 [catalog.odin:756:catalogs_load()]
        +++ leak        15B @ 0xC3D064222 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC49443F9D [catalog.odin:756:catalogs_load()]
        +++ leak         8B @ 0xC3D305CB5 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0xC4943D388 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0xC49E2D800 [catalog.odin:592:catalogs_load()]
        +++ leak         5B @ 0xC4946B008 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC49EC86D4 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0xC3D11FA79 [catalog.odin:416:catalogs_load()]
        +++ leak         2B @ 0xC3D3327C2 [catalog.odin:592:catalogs_load()]
        +++ leak        13B @ 0xC49DAE560 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0xC49CDF960 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0xC49CFE790 [catalog.odin:502:catalogs_load()]
        +++ leak        13B @ 0xC3D271493 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC3D166E9F [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xC49CC3188 [catalog.odin:502:catalogs_load()]
        +++ leak        15B @ 0xC49F48D22 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0xC49F465D0 [catalog.odin:1093:catalogs_load()]
        +++ leak         8B @ 0xC3D200688 [catalog.odin:638:catalogs_load()]
        +++ leak    1.56KiB @ 0xC3D2A4740 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xC3D345888 [catalog.odin:416:catalogs_load()]
        +++ leak         9B @ 0xC3D204555 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0xC49D77B88 [catalog.odin:416:catalogs_load()]
        +++ leak         7B @ 0xC3D139E96 [catalog.odin:502:catalogs_load()]
        +++ leak        10B @ 0xC49E3CADD [catalog.odin:502:catalogs_load()]
        +++ leak         5B @ 0xC49D9112F [catalog.odin:502:catalogs_load()]
