ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
   Same-month nightlies produced bit-identical goldens in the container-vs-native runs;
   re-check if the nightly moves mid-month.

── gate 1/10 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
lint: all gates green
   ✅ PASS

── gate 2/10 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-19 23:21:08] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-19 23:21:08] The random seed sent to every test is: 254198818041598. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-19 23:21:08] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-19 23:21:08] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
[WARN ] --- [2026-08-19 23:21:08] <   8.86MiB/  14.29MiB> <   8.86MiB> ( 2977/38284) :: core.test_catalogs_load_failfast
        +++ leak         9B @ 0x7337EA5FF [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0x733CEA240 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x7272BAF88 [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x72709DDC0 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733CC8388 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x727257D48 [catalog.odin:416:catalogs_load()]
        +++ leak       384B @ 0x733ED1928 [catalog.odin:638:catalogs_load()]
        +++ leak         9B @ 0x733EEEDBF [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x733DA0688 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x733C9196B [catalog.odin:502:catalogs_load()]
        +++ leak         8B @ 0x733E34136 [catalog.odin:756:catalogs_load()]
        +++ leak       896B @ 0x733E22B00 [catalog.odin:756:catalogs_load()]
        +++ leak         5B @ 0x733D5077C [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x727198D2C [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x733C34F13 [catalog.odin:416:catalogs_load()]
        +++ leak        14B @ 0x72713E5D6 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733425E8F [catalog.odin:416:catalogs_load()]
        +++ leak       896B @ 0x733F33840 [catalog.odin:1093:catalogs_load()]
        +++ leak        14B @ 0x72735CD4D [catalog.odin:502:catalogs_load()]
        +++ leak       384B @ 0x733E441A8 [catalog.odin:756:catalogs_load()]
        +++ leak       384B @ 0x7337FFCE8 [catalog.odin:502:catalogs_load()]
        +++ leak        26B @ 0x733F4F9FE [catalog.odin:502:catalogs_load()]
        +++ leak        14B @ 0x72717C197 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733F37408 [catalog.odin:416:catalogs_load()]
        +++ leak        15B @ 0x733CF8BA2 [catalog.odin:416:catalogs_load()]
        +++ leak        26B @ 0x72715D27E [catalog.odin:502:catalogs_load()]
        +++ leak        19B @ 0x72733C9A7 [catalog.odin:592:catalogs_load()]
        +++ leak       384B @ 0x72718BBC8 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x733C90288 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x733EA6D26 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x7270E0E55 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x72707F690 [catalog.odin:416:catalogs_load()]
        +++ leak         3B @ 0x733DCFE88 [catalog.odin:416:catalogs_load()]
        +++ leak         5B @ 0x733C2B6C8 [catalog.odin:416:catalogs_load()]
        +++ leak        17B @ 0x733CF3D88 [catalog.odin:502:catalogs_load()]
        +++ leak        17B @ 0x733EAD92E [catalog.odin:756:catalogs_load()]
        +++ leak        20B @ 0x7272FFAED [catalog.odin:592:catalogs_load()]
        +++ leak         8B @ 0x73345DF90 [catalog.odin:502:catalogs_load()]
        +++ leak    1.56KiB @ 0x733EF5D80 [parser.odin:299:parse_object_body()]
        +++ leak         6B @ 0x733F0F3B8 [catalog.odin:1093:catalogs_load()]
        +++ leak         5B @ 0x733EB6B88 [catalog.odin:416:catalogs_load()]
        +++ leak        22B @ 0x7272CD427 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x7270B2615 [catalog.odin:416:catalogs_load()]
        +++ leak    1.56KiB @ 0x72739BE00 [parser.odin:299:parse_object_body()]
        +++ leak        19B @ 0x733CCCDE3 [catalog.odin:502:catalogs_load()]
        +++ leak         3B @ 0x727154023 [catalog.odin:592:catalogs_load()]
        +++ leak         9B @ 0x72731AB35 [catalog.odin:592:catalogs_load()]
        +++ leak       896B @ 0x733D57C80 [catalog.odin:502:catalogs_load()]
        +++ leak       896B @ 0x7337C7580 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0x733450AF0 [catalog.odin:592:catalogs_load()]
        +++ leak        12B @ 0x733F3347C [catalog.odin:1093:catalogs_load()]
        +++ leak       896B @ 0x733CC2000 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x733F77910 [catalog.odin:638:catalogs_load()]
        +++ leak       896B @ 0x733EE4300 [catalog.odin:638:catalogs_load()]
        +++ leak        25B @ 0x733E6456B [catalog.odin:756:catalogs_load()]
        +++ leak         7B @ 0x7334038AB [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x733C11700 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x733D8AF48 [catalog.odin:416:catalogs_load()]
        +++ leak        11B @ 0x727288AEC [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x72708B239 [catalog.odin:416:catalogs_load()]
