ℹ  local odin is a dev-2026-08 nightly — the CI pin is the release tarball.
   Same-month nightlies produced bit-identical goldens in the container-vs-native runs;
   re-check if the nightly moves mid-month.

── gate 1/10 — Purity + grep gates (ODN-1)
-- gate 1: core import purity
-- gate 2: no file-scope var in core/
-- gate 3: no map iteration in core/
-- gate 4: no bare '_' discards of fallible calls in core/
-- gate 5: no load-balancing mechanic in core (routing ruling, lavish 2026-08-10)
-- gate 6: render string literals ASCII-only (the byte-truncating draw_text_c)
lint: all gates green
   ✅ PASS

── gate 2/10 — Core unit tests (the determinism + topology contracts)
[INFO ] --- [2026-08-18 18:36:16] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-18 18:36:16] The random seed sent to every test is: 150708651101863. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-18 18:36:16] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-18 18:36:16] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
[WARN ] --- [2026-08-18 18:36:16] <   7.36MiB/  12.21MiB> <   7.37MiB> ( 2217/29095) :: core.test_catalogs_load_failfast
        +++ leak    1.56KiB @ 0x4E92A59C0 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0x4E921AE5B [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4F6554F49 [catalog.odin:349:catalogs_load()]
        +++ leak         8B @ 0x4E93627C8 [catalog.odin:689:catalogs_load()]
        +++ leak        15B @ 0x4E93393D3 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4F64AE02A [catalog.odin:349:catalogs_load()]
        +++ leak         3B @ 0x4E9085AD0 [catalog.odin:435:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E92A3F00 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x4E93EC167 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0x4E91C0AD6 [catalog.odin:571:catalogs_load()]
        +++ leak        12B @ 0x4E92006AB [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4F6554B09 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F642FEA6 [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4E91871D5 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4E91C4227 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E92F8423 [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4F541428D [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4E91CDFFF [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E93ABA80 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0x4F547FC5D [catalog.odin:689:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E9037D40 [parser.odin:299:parse_object_body()]
        +++ leak    1.56KiB @ 0x4E924DD40 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x4F64DF688 [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x4F657652B [catalog.odin:435:catalogs_load()]
        +++ leak         3B @ 0x4E9052488 [catalog.odin:399:catalogs_load()]
        +++ leak        17B @ 0x4E9043750 [catalog.odin:349:catalogs_load()]
        +++ leak        14B @ 0x4F5452AA6 [catalog.odin:349:catalogs_load()]
        +++ leak         7B @ 0x4E9137ED6 [catalog.odin:435:catalogs_load()]
        +++ leak       959B @ 0x4F57D225F [catalog_test.odin:20:replace1()]
        +++ leak         5B @ 0x4F57B2013 [catalog.odin:399:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E900D100 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x4F6485FD8 [catalog.odin:349:catalogs_load()]
        +++ leak    1.56KiB @ 0x4E90CE380 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x4E90A6A66 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E93F0472 [catalog.odin:435:catalogs_load()]
        +++ leak        15B @ 0x4F54688FF [catalog.odin:435:catalogs_load()]
        +++ leak       384B @ 0x4F57C1D88 [catalog.odin:435:catalogs_load()]
        +++ leak         5B @ 0x4E92EE648 [catalog.odin:349:catalogs_load()]
        +++ leak         5B @ 0x4E925EF9F [catalog.odin:399:catalogs_load()]
        +++ leak         2B @ 0x4E932C45D [catalog.odin:525:catalogs_load()]
        +++ leak         7B @ 0x4F546F508 [catalog.odin:689:catalogs_load()]
        +++ leak        10B @ 0x4E9017FBC [catalog.odin:349:catalogs_load()]
        +++ leak         6B @ 0x4E92A10DD [catalog.odin:525:catalogs_load()]
        +++ leak         2B @ 0x4E9314C02 [catalog.odin:525:catalogs_load()]
        +++ leak        17B @ 0x4E91B5CD0 [catalog.odin:349:catalogs_load()]
        +++ leak        20B @ 0x4E930412D [catalog.odin:525:catalogs_load()]
        +++ leak        26B @ 0x4E93A3488 [catalog.odin:689:catalogs_load()]
        +++ leak        14B @ 0x4F6480690 [catalog.odin:399:catalogs_load()]
        +++ leak         3B @ 0x4E9202A4F [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4E91B808E [catalog.odin:349:catalogs_load()]
        +++ leak         9B @ 0x4E93C3B48 [catalog.odin:689:catalogs_load()]
        +++ leak         5B @ 0x4E93CA0BC [catalog.odin:349:catalogs_load()]
        +++ leak        17B @ 0x4E92C2C09 [catalog.odin:349:catalogs_load()]
        +++ leak        19B @ 0x4E93E2E70 [catalog.odin:525:catalogs_load()]
        +++ leak        11B @ 0x4E92BD16B [catalog.odin:435:catalogs_load()]
        +++ leak        20B @ 0x4E9322BAD [catalog.odin:525:catalogs_load()]
        +++ leak        14B @ 0x4F64FB3E9 [catalog.odin:349:catalogs_load()]
        +++ leak         2B @ 0x4E933E482 [catalog.odin:525:catalogs_load()]
